index,Diabetes_binary
127909,0
41396,0
169792,1
79746,0
31287,1
248552,0
126597,1
18869,1
154002,1
153379,0
249228,0
180242,1
11379,0
73407,0
138866,0
48650,0
136195,0
73430,0
192436,0
52666,0
28113,0
95197,1
27052,0
16992,0
239245,1
59058,0
234415,1
147512,1
243127,0
193032,1
139682,0
107442,0
149219,0
171809,0
146409,0
59878,0
191378,0
62859,0
47244,0
95134,0
73335,1
32027,0
103538,0
151297,1
111280,0
106,0
137648,0
163398,0
191019,0
222312,0
144834,0
157205,1
135048,0
711,1
117588,0
169738,0
60950,0
145545,0
205075,1
228649,0
7922,0
232237,0
48213,0
206138,1
140495,0
13382,1
156,1
9582,1
94026,1
165209,0
249124,0
143017,0
15435,0
180752,0
51157,0
142164,0
96616,1
26784,0
129540,1
229339,0
219362,0
14091,0
83361,0
175419,1
247334,1
152787,0
208243,0
55265,0
188498,0
230331,0
43810,1
196770,1
129446,0
44721,0
56693,1
10239,1
180269,1
98628,0
184730,0
128114,1
104786,0
67755,1
33745,0
73871,1
70620,1
171789,0
168186,1
126777,1
54590,0
9937,0
241732,0
1325,1
75987,1
131321,1
93461,0
109292,0
237057,0
226672,0
206028,0
153272,0
122756,0
110497,0
121379,0
140485,0
105434,0
133266,1
58674,0
136228,1
3992,0
241987,0
185968,0
116904,0
146860,0
250803,1
148794,0
154201,0
144152,1
160432,1
139417,1
29464,0
87293,0
84113,1
55150,0
53967,0
156479,0
226315,0
238595,0
243077,1
157418,0
54365,1
72154,0
142756,0
212563,0
54408,1
233784,1
36556,0
146043,1
88415,0
247341,1
250169,0
120152,1
181520,0
50598,0
188194,0
239266,1
236121,1
135943,0
96802,0
589,1
53163,0
196693,1
184882,1
66619,0
237886,1
11599,0
218078,0
213999,0
204704,1
40383,0
115432,0
241956,0
117246,1
108920,0
175640,0
127408,0
34211,0
196346,0
75245,1
190744,0
159986,1
201028,1
6335,0
119799,0
219278,0
97751,0
227609,1
129039,0
95359,1
217603,1
141800,0
95248,0
130123,0
160992,1
24020,0
132671,1
154134,1
3630,0
41473,1
56180,1
38579,0
248630,0
122391,0
16143,0
115966,0
233712,1
45665,1
106630,0
31769,0
160403,0
43679,1
53941,1
182311,0
163863,0
27193,0
222845,1
38480,0
240765,0
131389,0
104756,0
141536,0
80376,0
137565,0
216367,0
167700,0
66682,0
151338,0
83923,1
14670,0
102053,0
101752,0
156474,0
63958,0
109174,0
209578,0
57357,1
148528,0
54430,0
100150,0
96206,0
210971,0
109712,1
22728,0
111200,0
175606,1
185749,0
45069,0
135923,0
57576,0
179116,0
140918,0
107607,0
172513,0
120002,0
242005,1
97058,0
32056,0
249489,0
133213,0
87732,0
220327,0
17141,0
10356,1
169212,0
226093,0
253282,0
202986,0
3479,0
170366,1
153651,0
123018,0
136962,1
140778,0
95141,0
80475,0
214990,1
135784,1
170483,0
31523,0
76991,0
106593,0
38004,0
14876,1
132547,1
216930,0
175294,0
250946,1
62686,0
4269,1
72946,1
49277,1
47649,0
190391,0
171422,1
238745,1
179201,0
28085,1
27474,1
183127,0
160719,0
233191,1
213964,1
131088,0
99784,0
41460,0
83504,1
235211,0
71750,1
237644,1
29849,1
30664,0
60250,0
123381,0
166504,1
155909,1
76,0
4343,0
59680,0
198819,0
162711,1
153790,1
14302,1
223852,0
12116,1
164199,0
1137,1
159867,1
51334,0
234641,0
124199,1
213937,0
159013,0
125124,0
17299,0
57794,0
64244,0
65717,0
211727,1
179558,0
184587,1
216195,0
244907,0
232118,1
147027,0
213895,0
142473,0
84145,0
62644,0
146915,0
33917,1
64894,1
192148,1
126737,0
141445,0
33291,0
66627,0
44426,1
168595,1
240743,0
76540,1
8818,1
242642,0
184680,0
209443,1
114941,1
207433,1
54974,1
197652,1
142036,0
230681,1
163618,0
166441,1
138990,0
13013,1
238018,1
137261,0
191253,0
175932,0
59698,0
161727,0
55375,1
99882,0
151003,1
152914,0
160995,1
232625,1
167878,0
195735,0
250217,1
12825,1
201569,1
139809,0
21262,0
217190,0
74519,0
219024,0
243522,0
105105,1
218143,0
81304,1
15377,0
172335,0
63513,0
10740,1
123026,1
225326,0
129660,1
221896,1
201488,0
104510,0
7297,0
202176,0
56367,1
227945,0
150930,1
79373,1
152296,0
32435,1
128109,0
21168,1
174532,0
126962,1
234932,0
51914,0
21937,0
40646,1
123486,0
152111,0
221631,0
217781,1
187038,0
75383,0
230717,0
211856,0
185257,0
49638,0
119477,0
76062,0
161030,0
169972,0
32434,0
26366,0
250827,1
87435,0
201324,1
174410,1
207886,0
222023,0
175169,0
136716,0
96184,0
104641,1
107827,1
7939,0
73802,0
159008,0
42742,1
149181,1
11777,0
168838,0
17712,1
126726,0
72963,1
239694,0
201605,0
94640,0
25893,0
47851,1
121642,0
181928,0
195023,0
180635,0
147263,1
181722,0
187384,0
39421,0
151555,0
202981,0
71418,0
72806,1
235876,1
55081,0
48597,0
224537,0
215976,0
131509,1
142160,0
230529,0
84883,0
96418,1
27735,0
59661,0
20450,0
193128,0
53840,1
134665,0
112751,0
224779,1
106275,0
244799,0
75126,0
94061,1
110328,0
90543,0
116117,0
239656,0
242514,0
175100,1
250236,0
144944,0
65075,0
120297,1
20764,0
19051,0
165005,1
181032,0
55254,0
101669,0
40993,1
124951,0
96773,0
84933,1
164002,0
33771,0
139653,0
115851,0
70595,0
71547,1
108504,1
176503,1
178711,0
158488,0
226304,0
121698,1
26889,0
185892,0
228704,0
61371,1
12581,1
144216,0
186766,0
55855,0
61682,1
72871,0
119969,0
5371,0
196668,0
87213,0
110792,0
84690,0
61819,0
83880,0
37906,0
79074,0
107536,0
71256,0
148466,0
127900,0
163199,0
147038,1
135545,0
16920,1
5201,0
124895,0
228997,1
241835,1
198744,0
3899,0
130060,0
249252,1
85069,1
49608,0
103128,0
29049,0
213327,0
10576,0
22060,0
109707,0
98476,0
215275,1
123756,0
90786,0
127950,0
117448,0
28218,0
151183,1
171203,1
192068,1
76434,1
43384,0
122517,1
81146,0
157163,1
76210,0
18234,0
203618,0
66952,0
146759,0
46362,1
220657,0
153430,0
160851,0
99682,0
49065,1
228898,0
54468,0
136812,0
133453,1
178146,0
48752,0
169191,0
43529,0
95905,0
108792,0
19181,0
35769,0
172092,0
62173,1
182847,0
60199,1
112124,1
9836,0
44930,0
21928,0
51206,0
185954,0
8277,1
10368,0
206758,0
212269,1
248001,0
216421,0
78184,0
108594,1
32081,0
14520,0
11533,1
44141,0
177708,0
124250,1
65943,0
155453,0
127772,0
44251,0
15727,0
49216,1
151860,0
214279,0
211762,1
231034,1
149958,0
16048,0
145185,1
78866,0
164716,0
163261,1
104878,0
98595,0
36998,1
248955,0
125724,1
1711,1
202417,0
175382,0
45941,0
4480,0
207516,0
150014,0
221409,0
700,0
70273,1
22256,0
170943,1
155831,1
23145,0
209732,1
178889,0
222347,0
136055,0
215071,0
51462,0
240111,0
74268,0
127911,1
195012,0
42366,1
199042,1
152166,0
69082,0
95056,1
193776,0
179571,0
121358,0
245348,0
202194,1
186608,0
137333,0
14227,0
202106,1
211315,0
106063,0
136389,0
244660,0
232029,0
170473,0
36508,1
102402,0
15225,1
221395,1
112240,0
20639,0
67554,1
21229,0
53597,1
105615,0
162361,1
118083,0
47781,1
100203,0
198705,0
29759,0
64516,1
178205,1
19808,1
153980,0
158013,0
84387,1
76431,1
118267,0
193063,1
57449,1
140534,0
60156,0
243661,0
92284,0
28868,0
15760,0
183902,0
157238,0
193649,1
95411,0
207708,0
13610,0
34538,0
109382,0
216545,0
142985,1
243493,0
89255,0
5133,1
28924,1
121194,1
90603,1
229683,0
97059,0
74292,0
172684,0
5044,1
173823,0
6708,0
228699,0
72141,1
234588,0
32958,0
111575,0
130190,0
84471,0
59310,0
168813,1
128564,0
208450,0
161649,0
58080,1
173213,1
95712,0
21642,0
113029,0
69970,0
191389,0
238720,0
80795,0
58128,1
99874,0
194090,0
156719,1
186298,0
244537,0
187749,1
188156,0
229648,0
116168,0
51870,0
122551,1
230195,0
75776,0
115622,0
44424,0
29258,0
166799,0
22143,1
141896,1
9760,1
2956,0
171423,0
170712,0
165339,0
194036,1
109633,0
192886,1
67974,1
70712,0
37410,0
145452,0
5591,0
252371,0
125630,1
252668,1
173427,1
86763,0
224526,0
8815,1
89319,0
79055,0
133006,0
233220,1
208996,1
239527,0
182366,0
22233,0
146309,0
18504,0
247510,1
68802,0
142270,0
110422,0
85098,0
17419,0
222037,0
676,1
217858,0
236855,0
2367,0
4644,1
102041,1
73826,1
67171,0
123479,1
9084,1
124710,0
86165,0
230057,0
127437,0
188840,0
241198,1
66936,0
120040,1
65173,1
123884,0
96615,0
141513,0
213502,0
88446,0
65205,0
15177,0
150367,0
97610,0
144251,1
24391,0
169951,1
158619,0
46765,1
69312,1
201322,0
205112,0
142643,1
22884,0
103759,0
106326,0
216447,0
133439,0
183650,0
250200,1
226758,0
201367,0
128384,1
23767,0
9303,0
249253,0
37460,0
110801,0
16095,1
32971,0
139029,0
228587,1
132348,0
63488,0
134286,1
131054,0
197453,0
18420,1
8812,0
102108,0
251862,1
26604,0
26753,0
226822,0
208860,0
204365,0
137813,0
176605,0
71258,0
95137,0
16883,1
69418,1
87595,1
134069,0
48903,0
190048,1
162195,1
123457,0
230182,0
226948,1
224437,0
61387,1
20198,0
28793,0
243212,1
204391,0
205447,0
25468,0
117994,0
64559,1
30259,0
139041,0
22929,0
13470,0
29478,0
28999,0
137551,0
96152,1
56870,1
61003,1
94596,0
234576,0
105662,0
208580,1
234629,0
13216,1
198182,0
242069,0
1977,1
119423,0
78273,0
144632,0
166560,1
144683,0
143825,1
127613,1
106484,1
37865,1
217977,0
32455,0
6287,0
72763,0
73175,1
79962,0
110796,0
222842,1
134382,1
24653,0
18175,0
248735,0
28271,0
245536,0
3222,0
182217,1
107173,0
228595,0
167171,0
164269,0
5518,0
18751,0
213680,0
15121,0
136660,0
80850,0
172669,1
96836,0
17476,1
211780,0
51684,0
146030,0
18664,0
91283,0
25529,1
101902,1
153865,1
172570,0
13688,0
162272,1
164424,0
202816,0
3995,0
122038,0
251659,0
54175,0
10094,0
63432,0
175459,0
208164,0
228023,0
205006,0
146952,0
64984,0
152736,0
233520,0
65838,1
120169,0
136784,0
70112,0
171676,1
137463,0
5991,1
231234,0
221804,0
188042,0
63526,0
169376,0
209253,0
137362,1
31300,0
73945,0
12601,1
28580,1
102287,0
125909,0
84168,0
138545,0
73264,1
109936,0
134594,0
115182,0
146987,1
251146,0
145560,0
223639,0
147170,0
140023,0
138916,0
67280,0
119721,0
220200,1
6197,0
192993,1
75340,0
110471,1
243684,0
75435,0
187029,0
181950,0
184274,1
149922,0
141590,1
117948,0
184007,1
34514,1
2880,0
110984,0
228956,1
212577,0
91670,0
90011,0
34304,0
196628,0
140420,0
183486,0
164277,0
32984,1
74490,0
94302,0
36961,0
100439,0
156180,0
18596,1
21133,0
222454,1
248059,0
164222,0
123148,0
140568,0
50127,0
152529,0
204003,0
92620,1
157789,0
188177,0
60334,0
192900,1
88732,1
147350,0
180758,1
43663,1
92834,0
80328,1
163990,1
57711,1
13540,0
43259,1
20857,0
44403,0
220068,0
247077,0
124282,1
203341,1
93814,0
73787,0
24314,0
188160,1
149409,0
55430,0
88102,0
166691,1
3564,0
99809,0
168875,0
72821,0
30148,0
113405,0
195988,0
39297,0
154612,0
141259,0
121360,1
74566,1
174689,1
54171,0
120884,1
3837,1
92291,0
78842,1
89530,0
247468,0
134483,1
244245,0
69144,1
29261,0
189136,0
29043,0
193889,0
2947,0
141881,1
43770,0
101601,1
218669,0
38452,0
249445,1
116312,0
1748,0
62505,0
155315,0
59100,0
173107,1
97940,1
123925,1
240329,1
140993,0
237912,0
77655,0
195867,1
23588,0
181488,0
32724,0
211202,0
121552,1
146263,1
250882,1
45365,1
222913,1
74870,0
225341,0
222099,1
42305,0
212496,1
123821,1
124823,0
100739,0
221208,0
81591,1
224718,1
54000,1
214305,0
87679,1
135192,0
200732,0
211145,0
152105,0
41779,0
32659,0
45997,1
47170,1
186315,0
44668,0
143178,0
82815,0
72271,1
236484,0
2034,0
194559,0
36240,1
197333,0
118786,0
240942,0
248153,1
200279,1
83520,0
171368,0
45969,0
149570,1
221076,1
9135,1
248087,1
185405,0
167360,0
201018,0
177470,0
57947,1
228700,1
138615,1
106169,1
38449,0
127012,0
112556,1
230905,0
163547,0
75751,0
3022,0
152785,0
112983,1
120455,0
137613,0
106347,0
239923,0
110587,0
235569,1
44612,1
182876,0
3457,0
95837,0
243686,0
205372,0
124114,0
129477,0
153894,0
198758,1
188215,0
34516,0
49468,0
187880,1
150936,0
176185,0
247519,0
21272,0
40601,0
15694,0
5034,1
66303,0
17638,0
86830,0
196775,1
3235,0
166803,0
121348,1
143321,1
141901,0
24672,1
149814,0
223123,0
192977,0
245171,1
188094,0
126282,1
166347,0
245226,0
171026,0
105693,1
72156,0
219476,0
138229,0
243165,0
141766,1
86660,0
89349,1
64491,1
240359,0
137936,0
43466,0
180384,0
24473,1
190469,1
227841,0
195301,0
175055,1
16823,1
193328,0
34090,0
122437,0
72667,0
117196,0
45222,0
144994,1
253363,1
85204,0
128882,1
50563,1
111551,0
209656,0
211301,0
168503,1
15831,1
40184,1
1389,1
172297,1
155765,0
203258,1
136473,0
89545,0
98742,0
134510,1
24786,1
240541,1
4620,1
75575,0
200143,0
162247,0
2494,0
41324,1
251761,1
169618,0
43645,0
236140,0
163019,0
224569,0
241258,0
181748,1
98467,0
93834,1
84210,0
58943,0
44824,1
151660,0
155253,1
58994,0
180563,1
6270,0
151585,0
172879,0
147421,0
244490,0
22907,0
31427,0
40705,1
189391,1
102973,1
33723,0
180250,0
25748,0
226348,1
171730,1
122533,1
1820,1
181493,0
89122,1
183798,1
195773,1
198788,0
96371,1
181761,0
247635,0
121457,0
48193,1
188534,0
65927,1
83900,1
141971,0
92327,0
169688,1
106003,0
144079,1
43166,1
6058,0
8690,1
226428,1
86225,0
133480,0
185110,1
83522,1
115229,0
108000,1
156605,0
6075,0
128152,0
120999,1
14330,1
126331,1
222749,1
173608,0
72160,0
245571,0
23494,1
16232,0
154758,0
44843,0
192263,1
179358,0
54568,0
1022,1
148144,0
133810,0
40090,0
249167,0
222523,1
247611,0
174888,1
101141,0
140165,0
82966,0
106857,0
120656,1
249119,1
158977,0
20512,0
244723,0
247727,0
116520,1
143163,0
62210,0
96789,0
245740,0
97497,1
61634,1
49162,0
8750,1
195067,0
112277,0
46034,0
216661,0
37152,0
225203,1
212615,0
22808,1
73224,0
170870,1
118599,1
93795,1
62312,1
94617,0
51917,0
135094,0
198646,0
177055,0
86183,0
164713,0
196325,0
149530,0
36541,0
156556,0
3393,1
224204,0
66784,0
163269,0
65771,1
197947,0
193129,0
194415,0
50161,0
72685,1
136706,0
52189,0
148562,0
211044,1
238668,1
193505,0
195366,1
148829,0
193489,0
230386,0
224252,1
236492,1
245344,0
192484,1
31255,0
123214,0
89003,0
227389,0
211736,1
192560,0
186251,1
1962,0
89775,0
33577,0
73279,0
215489,0
10824,0
110658,1
60912,0
73548,0
70140,0
86127,1
117822,1
219652,0
18922,0
77430,1
38361,0
45136,0
188314,1
245697,1
249587,0
224853,0
121364,1
230731,0
75959,0
113677,1
225201,0
51909,1
224724,0
130287,1
122936,1
237363,0
220045,1
65089,0
51640,0
224243,0
11199,1
230836,0
155589,1
218269,0
153200,0
29122,1
122339,0
102500,0
249235,1
104953,1
218696,0
102533,0
56102,0
36255,0
97931,0
115351,0
120343,1
37776,0
109167,0
23912,0
142793,1
118840,1
53261,1
138603,1
198245,0
79817,0
184596,0
113556,0
63122,0
125638,0
47278,0
124711,0
136679,0
178127,1
9252,0
80906,0
170103,0
222717,0
192710,1
186495,0
121488,0
219291,0
127824,0
39786,1
209274,0
52096,0
55732,0
18760,1
140862,0
227216,0
203713,1
246181,1
10383,0
23006,1
161863,0
33163,0
248637,0
16393,0
252689,0
77007,0
194085,1
12482,0
52094,0
249522,0
59296,0
111626,0
52351,0
10977,1
47414,0
172720,1
236864,0
95328,0
62565,1
24484,0
170882,0
92047,1
96084,0
130200,1
244432,0
114962,0
38845,1
178722,0
146288,0
79406,0
7198,0
170281,0
152641,0
52250,1
54536,0
94830,0
64922,1
128297,0
239370,1
200877,1
188450,1
248859,0
75585,0
128553,0
128790,1
135687,0
231413,0
163533,1
154221,1
63082,0
203898,0
23484,1
141208,1
241491,0
17683,0
98832,0
207479,1
234435,0
160548,0
187855,0
153126,0
127802,0
140634,0
123135,0
100765,1
155771,1
173072,0
210439,0
84237,1
40787,1
43358,0
37716,1
59985,0
68855,0
208425,1
180995,1
110037,1
203308,0
142871,0
158093,0
2923,0
164725,0
110689,0
120978,0
73104,0
119389,0
91530,0
230661,0
142592,0
124308,0
198887,1
58342,0
21977,1
150398,0
127356,0
97094,0
151302,1
216387,1
111795,0
253371,0
50900,0
143664,0
70429,0
233166,1
108911,1
77808,1
6418,0
53474,0
43160,0
31662,1
219276,1
21243,0
116432,0
167529,0
56568,1
17460,0
29525,0
51252,1
108865,0
170248,0
46060,1
7947,0
103418,1
104157,0
141933,0
250808,1
72236,0
188810,0
15228,0
194334,1
74595,0
188225,0
5428,0
136626,0
25768,0
108366,0
67947,0
75509,0
239298,0
26148,0
90171,0
117756,0
171392,0
238572,0
95717,0
190931,0
115270,0
110112,0
116515,0
27105,0
209459,0
32095,1
50399,0
48551,0
86605,1
230223,0
232807,0
4132,0
208183,0
204759,1
161627,0
152006,0
125203,0
171882,1
67773,1
199986,0
50415,0
154304,1
237407,0
249991,1
193224,0
75556,0
78407,0
15236,0
107995,0
121572,1
76774,1
246900,1
223875,0
133068,1
27886,0
16745,0
244773,0
101023,0
137945,1
237687,0
151434,1
157321,0
176621,0
92107,0
132071,0
78773,1
119950,1
218701,0
137143,0
129397,0
36488,1
205050,0
29603,0
31958,1
249075,0
216113,0
205953,1
226523,0
214294,0
74479,0
150006,0
160240,0
172532,1
96302,1
159614,0
197407,0
33827,0
239643,0
196176,0
164922,0
252864,1
48909,0
75217,1
126679,0
84864,1
194413,0
158893,1
245853,1
33145,0
150106,0
135331,0
180869,1
189891,0
86680,0
146588,0
199191,1
197504,0
175308,0
83239,0
149440,0
152216,0
16042,1
137281,0
237396,0
37191,0
178777,1
196813,0
166627,0
166245,0
132914,0
20035,1
229580,0
129138,1
219427,0
64123,1
102358,0
36292,0
83381,0
141017,0
206046,1
222340,1
156656,0
196036,0
93166,0
233033,0
45725,0
56272,0
251049,1
239137,1
62159,1
107847,0
64269,1
61501,1
16435,0
57552,0
251814,1
53291,0
237358,1
177955,1
187861,1
89986,0
155941,0
224792,1
42996,0
252092,0
211986,1
240033,0
172794,1
225927,1
24132,1
151447,0
73411,0
232194,0
151773,0
7742,0
25751,0
191751,0
14273,0
18213,1
208749,0
200037,1
140232,0
136756,1
189741,1
21467,0
245232,0
37283,0
45193,0
165718,0
236965,1
228374,0
28573,1
13988,0
169359,0
169701,0
223047,0
224519,0
108630,0
115687,1
212299,0
242792,1
44723,0
32702,0
32936,0
98146,0
209877,1
15827,0
34065,1
45443,1
42276,0
14764,0
211628,1
169283,0
97072,0
181571,0
87044,1
91112,1
157134,1
246321,0
37353,1
242288,0
86853,1
213216,0
45410,1
170065,0
60375,1
179890,1
87315,0
222886,1
183262,1
117846,0
147572,0
124838,0
163034,0
88551,0
162068,0
191467,1
78583,0
179319,1
21900,1
94987,0
229793,0
208237,0
164098,0
247856,1
226565,0
116183,0
11274,1
35379,0
232796,0
14473,0
208855,0
196240,0
250172,0
139582,0
182628,0
147842,0
194633,1
103657,0
187523,0
62427,0
74879,0
139146,1
46732,1
199656,1
153214,0
159962,0
133594,1
170638,1
90988,0
226470,0
231465,1
182046,1
35819,1
245551,0
139798,0
61960,1
8383,0
163012,0
156739,0
155493,1
178455,0
160051,0
191770,0
126772,0
86114,0
135359,0
251629,0
145162,1
112772,1
246827,0
61658,0
78516,0
219457,1
29599,0
80334,0
93720,0
50434,1
222421,1
243677,0
144142,0
203882,0
23324,0
72341,0
247702,0
31,1
87153,1
109553,0
211797,1
43874,0
174665,1
243262,0
148670,1
185829,1
76160,0
210034,0
211778,1
145481,1
88787,0
59616,0
139827,1
26773,0
234010,0
113146,0
249208,0
146333,0
247572,0
141157,0
23146,0
31968,1
29121,0
104486,0
219903,0
52163,1
62190,1
185098,1
54763,1
78792,1
92761,1
42257,0
20987,1
172535,0
199234,1
12556,0
138316,1
111321,0
245996,0
168684,0
190398,0
102060,0
248646,0
216797,0
179911,0
208694,0
205580,0
197427,0
211196,1
40940,1
228489,0
84163,1
221622,1
54769,0
217287,1
90940,0
217055,0
95240,0
24173,0
198599,0
28713,0
77596,0
68351,1
194700,1
53656,0
115596,0
189109,0
180355,0
206939,0
217149,0
193003,0
42506,0
140599,1
203831,0
4169,0
6114,1
45361,0
230506,0
141238,0
95233,0
31161,0
201009,0
108181,1
153977,0
162197,0
253070,1
165283,1
122254,0
150707,0
227024,0
171216,0
58649,0
198446,1
34881,0
202734,1
77616,0
73372,0
110408,0
169722,0
88287,1
221001,1
226771,0
223198,0
141824,1
123991,1
19756,0
143432,0
136953,0
242388,0
178984,1
251240,1
86302,0
4245,0
67921,0
209791,0
33671,1
20903,0
91010,1
54510,0
6339,0
104145,0
17977,0
152451,0
197085,1
247412,1
91481,1
220857,0
25841,1
115199,0
158933,0
27823,0
163776,0
7442,1
180277,1
101602,1
36030,1
222742,0
48552,0
183900,1
118388,0
225516,1
137659,0
232406,1
88730,0
42303,0
125258,0
122158,1
164174,0
190967,1
17406,0
69941,0
139914,0
164163,0
17739,0
182665,1
223915,0
112560,0
171603,1
144069,0
194023,1
32440,1
101400,1
101609,0
65809,0
236325,0
65846,0
82649,0
147589,0
236007,0
23467,0
229053,0
187092,1
151058,0
189278,1
109464,0
195430,1
88751,0
62130,1
235966,0
128083,0
96862,1
44869,0
49423,0
192052,1
63300,0
162328,1
50550,1
118097,0
66864,0
175889,0
12080,1
185410,0
83728,1
100551,1
78604,0
41099,0
93612,0
120572,1
76782,0
162511,1
144003,1
105213,0
58069,0
184890,0
133585,1
38497,0
40016,1
13870,0
87369,0
243618,1
171213,0
201255,0
230956,0
103035,0
38580,1
247582,1
181001,0
91303,1
58728,1
107172,0
210280,1
144607,1
3161,0
118829,0
18122,0
77857,0
111952,0
192952,1
193897,0
203077,0
238685,0
57634,1
249050,0
145278,1
15992,0
64966,0
204358,0
242947,0
108723,1
116855,0
183022,1
56932,0
93102,0
154658,1
191325,0
32349,1
152994,0
23246,0
46912,1
253493,1
12572,1
14404,0
17239,0
151085,0
56082,0
252802,0
93625,1
189959,1
184955,0
150686,0
220975,0
187073,1
20246,0
8390,0
196734,1
9915,1
236190,0
81354,0
96972,0
250973,0
216868,0
246768,0
142846,0
195925,0
28524,0
18838,0
247344,0
2148,1
61224,0
175903,1
57486,0
215312,0
34913,0
49488,1
21971,0
77697,0
155439,0
139964,0
162665,0
135809,0
24770,1
160435,0
69887,0
253276,0
66079,0
113016,1
240742,0
182985,0
180885,0
120421,1
129093,0
69491,0
201535,0
231917,0
202985,0
87088,1
214457,1
246311,1
128339,0
209038,0
106738,0
85730,0
24280,0
187794,1
111866,0
34691,0
184338,0
134752,1
98626,1
216578,0
167662,0
51509,1
248743,0
91445,1
115338,0
161317,0
94469,1
247129,1
43869,0
118510,1
198226,0
143844,0
184846,0
110259,0
176755,1
251699,1
211017,0
180951,1
142929,0
20175,0
127184,0
176834,0
100687,0
42031,1
228301,0
198389,0
35025,0
114616,0
47439,0
232802,0
69121,1
82555,0
183640,0
94938,0
144417,1
151229,0
233470,1
128310,1
64260,1
112151,1
118224,0
156966,1
193600,0
62899,0
10845,0
7627,0
233966,0
250431,1
138842,0
213006,1
24958,0
42444,1
134149,0
215404,0
108857,0
74997,0
243706,0
138217,0
60858,1
92990,0
109136,1
191079,0
79295,0
237907,0
191888,0
189451,1
43132,0
167620,0
95382,0
103495,1
199047,0
231974,1
154054,1
39738,0
47466,1
73237,0
6526,0
143127,0
67598,1
107430,0
132160,0
193421,0
215154,0
203178,0
40438,0
202653,0
118021,0
69995,1
209059,1
55497,1
231626,1
190008,0
153989,0
145558,1
51513,0
209306,0
42055,0
65664,0
170796,1
42458,1
124112,0
203756,0
196581,0
132038,0
243864,1
165440,1
81063,0
21674,1
124179,0
143643,0
154547,0
87398,0
7077,0
150157,0
129654,1
70374,0
252017,1
